date,signal
2022-01-20,0.03263389689705534
2022-01-21,0.0373081068912113
2022-01-22,0.04198231688536725
2022-01-23,0.04665652687952321
2022-01-24,0.05079427475720401
2022-01-25,0.05493202263488481
2022-01-26,0.05906977051256561
2022-01-27,0.06320751839024641
2022-01-28,0.06734526626792721
2022-01-29,0.07148301414560801
2022-01-30,0.07562076202328881
2022-01-31,0.08061854280440989
2022-02-01,0.08561632358553097
2022-02-02,0.09061410436665204
2022-02-03,0.09561188514777313
2022-02-04,0.10060966592889421
2022-02-05,0.10560744671001529
2022-02-06,0.11060522749113637
2022-02-07,0.08563674813493635
2022-02-08,0.06066826877873632
2022-02-09,0.03569978942253629
2022-02-10,0.010731310066336278
2022-02-11,-0.014237169289863752
2022-02-12,-0.03920564864606378
2022-02-13,-0.0641741280022638
2022-02-14,-0.05820006327772699
2022-02-15,-0.052225998553190184
2022-02-16,-0.04625193382865338
2022-02-17,-0.04027786910411658
2022-02-18,-0.03430380437957977
2022-02-19,-0.028329739655042964
2022-02-20,-0.022355674930506157
2022-02-21,-0.01659940274038349
2022-02-22,-0.01084313055026082
2022-02-23,-0.005086858360138152
2022-02-24,0.0006694138299845158
2022-02-25,0.006425686020107187
2022-02-26,0.012181958210229854
2022-02-27,0.017938230400352525
2022-02-28,0.00858062494232133
2022-03-01,-0.0007769805157098637
2022-03-02,-0.010134585973741062
2022-03-03,-0.019492191431772252
2022-03-04,-0.028849796889803454
2022-03-05,-0.03820740234783465
2022-03-06,-0.04756500780586584
2022-03-07,-0.058353781227020896
2022-03-08,-0.06914255464817595
2022-03-09,-0.07993132806933101
2022-03-10,-0.09072010149048608
2022-03-11,-0.10150887491164114
2022-03-12,-0.1122976483327962
2022-03-13,-0.12308642175395126
2022-03-14,-0.11734353788864833
2022-03-15,-0.11160065402334542
2022-03-16,-0.10585777015804249
2022-03-17,-0.10011488629273957
2022-03-18,-0.09437200242743664
2022-03-19,-0.08862911856213371
2022-03-20,-0.08288623469683079
2022-03-21,-0.07860393742722874
2022-03-22,-0.07432164015762668
2022-03-23,-0.07003934288802462
2022-03-24,-0.06575704561842256
2022-03-25,-0.06147474834882051
2022-03-26,-0.057192451079218457
2022-03-27,-0.052910153809616396
2022-03-28,-0.0618916975752065
2022-03-29,-0.0708732413407966
2022-03-30,-0.07985478510638672
2022-03-31,-0.08883632887197682
2022-04-01,-0.09781787263756692
2022-04-02,-0.10679941640315702
2022-04-03,-0.11578096016874713
2022-04-04,-0.11488391887982823
2022-04-05,-0.11398687759090932
2022-04-06,-0.11308983630199042
2022-04-07,-0.11219279501307153
2022-04-08,-0.11129575372415262
2022-04-09,-0.11039871243523372
2022-04-10,-0.10950167114631482
2022-04-11,-0.10113454692917176
2022-04-12,-0.0927674227120287
2022-04-13,-0.08440029849488563
2022-04-14,-0.07603317427774257
2022-04-15,-0.06766605006059952
2022-04-16,-0.05929892584345645
2022-04-17,-0.050931801626313396
2022-04-18,-0.06005043705477548
2022-04-19,-0.06916907248323756
2022-04-20,-0.07828770791169964
2022-04-21,-0.08740634334016173
2022-04-22,-0.09652497876862381
2022-04-23,-0.1056436141970859
2022-04-24,-0.114762249625548
2022-04-25,-0.12125924698743525
2022-04-26,-0.12775624434932248
2022-04-27,-0.13425324171120973
2022-04-28,-0.14075023907309697
2022-04-29,-0.14724723643498422
2022-04-30,-0.15374423379687147
2022-05-01,-0.1602412311587587
2022-05-02,-0.1328773476671199
2022-05-03,-0.10551346417548106
2022-05-04,-0.07814958068384223
2022-05-05,-0.05078569719220341
2022-05-06,-0.023421813700564592
2022-05-07,0.003942069791074254
2022-05-08,0.031305953282713087
2022-05-09,0.018722786019826698
2022-05-10,0.0061396187569403085
2022-05-11,-0.006443548505946077
2022-05-12,-0.01902671576883247
2022-05-13,-0.031609883031718855
2022-05-14,-0.04419305029460524
2022-05-15,-0.05677621755749165
2022-05-16,-0.06448716133099232
2022-05-17,-0.07219810510449298
2022-05-18,-0.07990904887799365
2022-05-19,-0.08761999265149431
2022-05-20,-0.09533093642499497
2022-05-21,-0.10304188019849564
2022-05-22,-0.1107528239719963
2022-05-23,-0.10292530354213128
2022-05-24,-0.09509778311226627
2022-05-25,-0.08727026268240125
2022-05-26,-0.07944274225253622
2022-05-27,-0.07161522182267122
2022-05-28,-0.06378770139280619
2022-05-29,-0.05596018096294117
2022-05-30,-0.06012867624824249
2022-05-31,-0.0642971715335438
2022-06-01,-0.06846566681884513
2022-06-02,-0.07263416210414644
2022-06-03,-0.07680265738944776
2022-06-04,-0.08097115267474908
2022-06-05,-0.0851396479600504
2022-06-06,-0.0705079244830252
2022-06-07,-0.055876201006
2022-06-08,-0.0412444775289748
2022-06-09,-0.0266127540519496
2022-06-10,-0.011981030574924403
2022-06-11,0.002650692902100793
2022-06-12,0.017282416379125986
2022-06-13,0.003989087472249785
2022-06-14,-0.009304241434626416
2022-06-15,-0.02259757034150262
2022-06-16,-0.03589089924837882
2022-06-17,-0.049184228155255014
2022-06-18,-0.06247755706213122
2022-06-19,-0.07577088596900741
2022-06-20,-0.07091995613978765
2022-06-21,-0.0660690263105679
2022-06-22,-0.061218096481348135
2022-06-23,-0.056367166652128375
2022-06-24,-0.05151623682290861
2022-06-25,-0.04666530699368886
2022-06-26,-0.04181437716446909
2022-06-27,-0.0425126709509796
2022-06-28,-0.04321096473749011
2022-06-29,-0.04390925852400062
2022-06-30,-0.044607552310511125
2022-07-01,-0.04530584609702164
2022-07-02,-0.04600413988353214
2022-07-03,-0.046702433670042655
2022-07-04,-0.05321500771978155
2022-07-05,-0.059727581769520435
2022-07-06,-0.06624015581925932
2022-07-07,-0.07275272986899822
2022-07-08,-0.07926530391873712
2022-07-09,-0.085777877968476
2022-07-10,-0.0922904520182149
2022-07-11,-0.09668151339565359
2022-07-12,-0.10107257477309227
2022-07-13,-0.10546363615053096
2022-07-14,-0.10985469752796964
2022-07-15,-0.11424575890540833
2022-07-16,-0.11863682028284703
2022-07-17,-0.1230278816602857
2022-07-18,-0.11111874243388029
2022-07-19,-0.09920960320747486
2022-07-20,-0.08730046398106944
2022-07-21,-0.07539132475466404
2022-07-22,-0.0634821855282586
2022-07-23,-0.05157304630185318
2022-07-24,-0.03966390707544776
2022-07-25,-0.04400061742333551
2022-07-26,-0.048337327771223265
2022-07-27,-0.05267403811911102
2022-07-28,-0.05701074846699877
2022-07-29,-0.06134745881488653
2022-07-30,-0.06568416916277428
2022-07-31,-0.07002087951066203
2022-08-01,-0.06465259813469643
2022-08-02,-0.05928431675873082
2022-08-03,-0.05391603538276521
2022-08-04,-0.0485477540067996
2022-08-05,-0.04317947263083399
2022-08-06,-0.03781119125486838
2022-08-07,-0.03244290987890277
2022-08-08,-0.042510592957600325
2022-08-09,-0.05257827603629789
2022-08-10,-0.06264595911499544
2022-08-11,-0.072713642193693
2022-08-12,-0.08278132527239056
2022-08-13,-0.09284900835108811
2022-08-14,-0.10291669142978568
2022-08-15,-0.09039346702691532
2022-08-16,-0.07787024262404496
2022-08-17,-0.06534701822117459
2022-08-18,-0.052823793818304224
2022-08-19,-0.04030056941543386
2022-08-20,-0.0277773450125635
2022-08-21,-0.015254120609693146
2022-08-22,-0.01972979079545024
2022-08-23,-0.024205460981207336
2022-08-24,-0.028681131166964434
2022-08-25,-0.033156801352721525
2022-08-26,-0.037632471538478623
2022-08-27,-0.042108141724235715
2022-08-28,-0.04658381190999281
2022-08-29,-0.03639092978350142
2022-08-30,-0.026198047657010025
2022-08-31,-0.01600516553051863
2022-09-01,-0.005812283404027237
2022-09-02,0.004380598722464157
2022-09-03,0.014573480848955551
2022-09-04,0.02476636297544695
2022-09-05,0.02010442588057979
2022-09-06,0.015442488785712628
2022-09-07,0.010780551690845467
2022-09-08,0.006118614595978306
2022-09-09,0.0014566775011111456
2022-09-10,-0.003205259593756015
2022-09-11,-0.007867196688623177
2022-09-12,-0.01255315207515188
2022-09-13,-0.017239107461680583
2022-09-14,-0.021925062848209283
2022-09-15,-0.026611018234737986
2022-09-16,-0.03129697362126669
2022-09-17,-0.03598292900779539
2022-09-18,-0.0406688843943241
2022-09-19,-0.0469639581117914
2022-09-20,-0.05325903182925871
2022-09-21,-0.05955410554672601
2022-09-22,-0.06584917926419331
2022-09-23,-0.07214425298166062
2022-09-24,-0.07843932669912793
2022-09-25,-0.08473440041659523
2022-09-26,-0.07166964982547402
2022-09-27,-0.0586048992343528
2022-09-28,-0.045540148643231596
2022-09-29,-0.03247539805211038
2022-09-30,-0.019410647460989167
2022-10-01,-0.006345896869867959
2022-10-02,0.006718853721253268
2022-10-03,0.0013942996003900093
2022-10-04,-0.00393025452047325
2022-10-05,-0.009254808641336508
2022-10-06,-0.014579362762199767
2022-10-07,-0.019903916883063026
2022-10-08,-0.025228471003926285
2022-10-09,-0.030553025124789548
2022-10-10,-0.045433311332575776
2022-10-11,-0.060313597540362
2022-10-12,-0.07519388374814823
2022-10-13,-0.09007416995593445
2022-10-14,-0.10495445616372068
2022-10-15,-0.1198347423715069
2022-10-16,-0.13471502857929313
2022-10-17,-0.132352090502132
2022-10-18,-0.1299891524249709
2022-10-19,-0.1276262143478098
2022-10-20,-0.12526327627064868
2022-10-21,-0.12290033819348756
2022-10-22,-0.12053740011632645
2022-10-23,-0.11817446203916533
2022-10-24,-0.1161106498017172
2022-10-25,-0.11404683756426909
2022-10-26,-0.11198302532682096
2022-10-27,-0.10991921308937284
2022-10-28,-0.10785540085192472
2022-10-29,-0.1057915886144766
2022-10-30,-0.10372777637702847
2022-10-31,-0.08805857945528879
2022-11-01,-0.07238938253354911
2022-11-02,-0.05672018561180943
2022-11-03,-0.04105098869006975
2022-11-04,-0.025381791768330067
2022-11-05,-0.009712594846590386
2022-11-06,0.005956602075149312
2022-11-07,0.0038782892242130067
2022-11-08,0.0017999763732767012
2022-11-09,-0.00027833647765960427
2022-11-10,-0.0023566493285959098
2022-11-11,-0.004434962179532216
2022-11-12,-0.006513275030468521
2022-11-13,-0.008591587881404827
2022-11-14,-0.011998915863688406
2022-11-15,-0.015406243845971987
2022-11-16,-0.018813571828255566
2022-11-17,-0.022220899810539145
2022-11-18,-0.02562822779282272
2022-11-19,-0.029035555775106303
2022-11-20,-0.032442883757389886
2022-11-21,-0.03186050400815898
2022-11-22,-0.03127812425892808
2022-11-23,-0.030695744509697174
2022-11-24,-0.030113364760466266
2022-11-25,-0.029530985011235363
2022-11-26,-0.02894860526200446
2022-11-27,-0.028366225512773555
2022-11-28,-0.03709219244275823
2022-11-29,-0.0458181593727429
2022-11-30,-0.054544126302727584
2022-12-01,-0.06327009323271227
2022-12-02,-0.07199606016269694
2022-12-03,-0.08072202709268161
2022-12-04,-0.08944799402266629
2022-12-05,-0.07980434224174059
2022-12-06,-0.07016069046081488
2022-12-07,-0.06051703867988917
2022-12-08,-0.050873386898963466
2022-12-09,-0.041229735118037764
2022-12-10,-0.031586083337112054
2022-12-11,-0.021942431556186342
2022-12-12,-0.03825891222008413
2022-12-13,-0.054575392883981916
2022-12-14,-0.07089187354787971
2022-12-15,-0.0872083542117775
2022-12-16,-0.10352483487567529
2022-12-17,-0.11984131553957308
2022-12-18,-0.13615779620347088
2022-12-19,-0.07965868315331313
2022-12-20,-0.02315957010315539
2022-12-21,0.03333954294700234
2022-12-22,0.0898386559971601
2022-12-23,0.14633776904731785
2022-12-24,0.20283688209747555
2022-12-25,0.25933599514763334
2022-12-26,0.2640598370325201
2022-12-27,0.2687836789174069
2022-12-28,0.2735075208022937
2022-12-29,0.2782313626871804
2022-12-30,0.2829552045720672
2022-12-31,0.28767904645695397
2023-01-01,0.29240288834184075
2023-01-02,0.24865467617707582
2023-01-03,0.20490646401231088
2023-01-04,0.16115825184754595
2023-01-05,0.11741003968278102
2023-01-06,0.07366182751801609
2023-01-07,0.029913615353251155
2023-01-08,-0.013834596811513783
2023-01-09,-0.027665016774701845
2023-01-10,-0.04149543673788991
2023-01-11,-0.05532585670107798
2023-01-12,-0.06915627666426603
2023-01-13,-0.0829866966274541
2023-01-14,-0.09681711659064217
2023-01-15,-0.11064753655383022
2023-01-16,-0.11166577429022703
2023-01-17,-0.11268401202662384
2023-01-18,-0.11370224976302065
2023-01-19,-0.11472048749941745
2023-01-20,-0.11573872523581426
2023-01-21,-0.11675696297221107
2023-01-22,-0.11777520070860788
2023-01-23,-0.08789250309717951
2023-01-24,-0.058009805485751145
2023-01-25,-0.02812710787432278
2023-01-26,0.0017555897371055867
2023-01-27,0.03163828734853395
2023-01-28,0.06152098495996232
2023-01-29,0.0914036825713907
2023-01-30,0.0866638351799636
2023-01-31,0.0819239877885365
2023-02-01,0.0771841403971094
2023-02-02,0.0724442930056823
2023-02-03,0.0677044456142552
2023-02-04,0.0629645982228281
2023-02-05,0.058224750831400995
2023-02-06,0.06183167500966648
2023-02-07,0.06543859918793196
2023-02-08,0.06904552336619744
2023-02-09,0.07265244754446293
2023-02-10,0.07625937172272841
2023-02-11,0.0798662959009939
2023-02-12,0.08347322007925938
2023-02-13,0.07852384770859143
2023-02-14,0.07357447533792348
2023-02-15,0.06862510296725553
2023-02-16,0.06367573059658758
2023-02-17,0.058726358225919637
2023-02-18,0.05377698585525169
2023-02-19,0.04882761348458374
2023-02-20,0.06273903276023844
2023-02-21,0.07665045203589316
2023-02-22,0.09056187131154786
2023-02-23,0.10447329058720256
2023-02-24,0.11838470986285728
2023-02-25,0.132296129138512
2023-02-26,0.1462075484141667
2023-02-27,0.12323732240281474
2023-02-28,0.10026709639146276
2023-03-01,0.07729687038011081
2023-03-02,0.054326644368758836
2023-03-03,0.03135641835740688
2023-03-04,0.008386192346054921
2023-03-05,-0.014584033665297058
2023-03-06,0.0020875487608266723
2023-03-07,0.018759131186950405
2023-03-08,0.035430713613074136
2023-03-09,0.052102296039197867
2023-03-10,0.06877387846532158
2023-03-11,0.08544546089144532
2023-03-12,0.10211704331756905
2023-03-13,0.09094311631298845
2023-03-14,0.07976918930840785
2023-03-15,0.06859526230382723
2023-03-16,0.05742133529924663
2023-03-17,0.046247408294666024
2023-03-18,0.03507348129008542
2023-03-19,0.023899554285504818
2023-03-20,0.032730027991783636
2023-03-21,0.041560501698062455
2023-03-22,0.05039097540434127
2023-03-23,0.0592214491106201
2023-03-24,0.06805192281689892
2023-03-25,0.07688239652317774
2023-03-26,0.08571287022945656
2023-03-27,0.08628668016428032
2023-03-28,0.08686049009910408
2023-03-29,0.08743430003392784
2023-03-30,0.08800810996875161
2023-03-31,0.08858191990357536
2023-04-01,0.08915572983839913
2023-04-02,0.08972953977322289
2023-04-03,0.0934190582060612
2023-04-04,0.0971085766388995
2023-04-05,0.10079809507173781
2023-04-06,0.10448761350457614
2023-04-07,0.10817713193741445
2023-04-08,0.11186665037025276
2023-04-09,0.11555616880309107
2023-04-10,0.11523323800727263
2023-04-11,0.11491030721145419
2023-04-12,0.11458737641563575
2023-04-13,0.1142644456198173
2023-04-14,0.11394151482399886
2023-04-15,0.11361858402818042
2023-04-16,0.11329565323236199
2023-04-17,0.09952627550900525
2023-04-18,0.08575689778564852
2023-04-19,0.07198752006229178
2023-04-20,0.05821814233893503
2023-04-21,0.0444487646155783
2023-04-22,0.030679386892221563
2023-04-23,0.01691000916886483
2023-04-24,0.02629128240519853
2023-04-25,0.03567255564153223
2023-04-26,0.04505382887786594
2023-04-27,0.054435102114199635
2023-04-28,0.06381637535053333
2023-04-29,0.07319764858686703
2023-04-30,0.08257892182320074
2023-05-01,0.0875007752145333
2023-05-02,0.09242262860586586
2023-05-03,0.09734448199719842
2023-05-04,0.10226633538853099
2023-05-05,0.10718818877986354
2023-05-06,0.1121100421711961
2023-05-07,0.11703189556252866
2023-05-08,0.09636746479341937
2023-05-09,0.07570303402431008
2023-05-10,0.05503860325520079
2023-05-11,0.034374172486091495
2023-05-12,0.013709741716982207
2023-05-13,-0.0069546890521270804
2023-05-14,-0.027619119821236392
2023-05-15,-0.03125133015781137
2023-05-16,-0.03488354049438634
2023-05-17,-0.038515750830961315
2023-05-18,-0.04214796116753629
2023-05-19,-0.04578017150411126
2023-05-20,-0.049412381840686234
2023-05-21,-0.05304459217726121
2023-05-22,-0.050369791902283814
2023-05-23,-0.04769499162730642
2023-05-24,-0.04502019135232903
2023-05-25,-0.042345391077351635
2023-05-26,-0.03967059080237425
2023-05-27,-0.036995790527396856
2023-05-28,-0.03432099025241946
2023-05-29,-0.0057746864237231375
2023-05-30,0.022771617404973188
2023-05-31,0.05131792123366951
2023-06-01,0.07986422506236585
2023-06-02,0.10841052889106215
2023-06-03,0.13695683271975848
2023-06-04,0.1655031365484548
2023-06-05,0.1435598608517546
2023-06-06,0.1216165851550544
2023-06-07,0.09967330945835419
2023-06-08,0.077730033761654
2023-06-09,0.055786758064953784
2023-06-10,0.033843482368253575
2023-06-11,0.011900206671553351
2023-06-12,0.01939258224371942
2023-06-13,0.026884957815885492
2023-06-14,0.034377333388051566
2023-06-15,0.04186970896021763
2023-06-16,0.04936208453238371
2023-06-17,0.05685446010454978
2023-06-18,0.06434683567671586
2023-06-19,0.06647676312753492
2023-06-20,0.06860669057835399
2023-06-21,0.07073661802917305
2023-06-22,0.07286654547999213
2023-06-23,0.0749964729308112
2023-06-24,0.07712640038163027
2023-06-25,0.07925632783244933
2023-06-26,0.08128262396255183
2023-06-27,0.08330892009265432
2023-06-28,0.08533521622275682
2023-06-29,0.0873615123528593
2023-06-30,0.0893878084829618
2023-07-01,0.09141410461306429
2023-07-02,0.09344040074316678
2023-07-03,0.08655463946525098
2023-07-04,0.07966887818733516
2023-07-05,0.07278311690941935
2023-07-06,0.06589735563150353
2023-07-07,0.05901159435358773
2023-07-08,0.05212583307567192
2023-07-09,0.04524007179775611
2023-07-10,0.038791732072000935
2023-07-11,0.03234339234624575
2023-07-12,0.025895052620490577
2023-07-13,0.0194467128947354
2023-07-14,0.01299837316898022
2023-07-15,0.006550033443225044
2023-07-16,0.00010169371746986138
2023-07-17,0.01830753535510623
2023-07-18,0.0365133769927426
2023-07-19,0.054719218630378964
2023-07-20,0.07292506026801533
2023-07-21,0.0911309019056517
2023-07-22,0.10933674354328807
2023-07-23,0.12754258518092446
2023-07-24,0.12068461961101407
2023-07-25,0.11382665404110368
2023-07-26,0.10696868847119327
2023-07-27,0.10011072290128288
2023-07-28,0.09325275733137249
2023-07-29,0.08639479176146209
2023-07-30,0.0795368261915517
2023-07-31,0.07004284474320796
2023-08-01,0.06054886329486424
2023-08-02,0.0510548818465205
2023-08-03,0.041560900398176774
2023-08-04,0.032066918949833045
